HEADER	S = 4.
2066.			Entities: [entity: input_value, value: 17011922], [entity: input_field, value: birthday]
2067.		Message_14
2068.			Text: here is the value for the field: 00
2069.			Intent: [name: fillGenericField - confidence: 1.0000]
2070.			Entities: [entity: input_value, value: 00]
2071.		Message_15
2072.			Text: the value, here it is 8:58
2073.			Intent: [name: fillGenericField - confidence: 0.9997]
2074.			Entities: [entity: input_value, value: 8:58]
2075.		Message_16
2076.			Text: yes, go on
2077.			Intent: [name: affirm - confidence: 0.9994]
2078.			Entities: 

2079.	IV-Statistics
2080.		Convergence Rate:
2081.			total number of turns: t = 35
2082.			total number of fields: n = 5
2083.			total number of spelling fields: m = 1
2084.			total number of spelling turns: m_k factor = 7
2085.			convergence rate: c = 0.66
2086.			adjustded convergence rate: c_adj = 0.52
2087.		Normalized Convergence Rate:
2088.			total number of required fields: n_2 = 2
2089.			total number of spelling fields: m_2 = 1
2090.			total number of required spelling turns: m_k_2 factor = 6
2091.			normalized convergence rate: c_2 = 0.43
2093.		Natural Language Flexibility Coefficient:
2094.			number of required turns: v = 11 turns
2095.			number of user's turns: w = 17 turns
2096.			natural language flexibility coefficient: f = 0.6471
2097.			adjusted flexibility coefficient: f_adj = 0.9091

2098.	--- DIALOGUE 16 ---

2099.	I- Form element

2100.		The window have been closed, so we cannot give you the form elements, sorry

2101.	II- Slots

2102.		[slot_name: first name - slot_value: Lucia - required: True - spelling: True - description: your first name]
2103.		[slot_name: last name - slot_value: Noah - required: False - spelling: True - description: your family name]
2104.		[slot_name: mark - slot_value: 22,41 - required: False - spelling: False - description: None]
2105.		[slot_name: password - slot_value: Xinyiq - required: False - spelling: False - description: None]
2106.		[slot_name: email address - slot_value: milar@gmail.it - required: True - spelling: False - description: the email we should use to contact you]
2107.		[Web Form info -- title: None - description: None]

2108.	III-Messages

2109.		Message_0
2110.			Text: P
2111.			Intent: [name: spelling - confidence: 0.9908]
2112.			Entities: [entity: spelling, value: P]
2113.		Message_1
2114.			Text: no, i don't
2115.			Intent: [name: deny - confidence: 1.0000]
2116.			Entities: 
2117.		Message_2
2118.			Text: may i repeat the process, i would like to change all the values?
2119.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
2120.			Entities: 
2121.		Message_3
2122.			Text: Amaia is my first name
2123.			Intent: [name: fillGenericField - confidence: 0.9987]
2124.			Entities: [entity: input_value, value: Amaia], [entity: input_field, value: first name]
2125.		Message_4
2126.			Text: D
2127.			Intent: [name: spelling - confidence: 0.9950]
2128.			Entities: [entity: spelling, value: D]
2129.		Message_5
2130.			Text: no, i don't
2131.			Intent: [name: deny - confidence: 1.0000]
2132.			Entities: 
2133.		Message_6
2134.			Text: would it be possible to have the optional remaining fields list?
2135.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7299]
2136.			Entities: 
2137.		Message_7
2138.			Text: could you give me an explanation about the field last name?
2139.			Intent: [name: explainField - confidence: 0.9999]
2140.			Entities: [entity: input_field, value: last name]
2141.		Message_8
2142.			Text: submit the form
2143.			Intent: [name: submitForm - confidence: 0.9998]
2144.			Entities: 
2145.		Message_9
2146.			Text: please the fields
2147.			Intent: [name: repeatAllFields - confidence: 0.9861]
2148.			Entities: 
2149.		Message_10
2150.			Text: L
2151.			Intent: [name: spelling - confidence: 0.9985]
2152.			Entities: [entity: spelling, value: L]
2153.		Message_11
2154.			Text: u
2155.			Intent: [name: spelling - confidence: 0.9967]
2156.			Entities: [entity: spelling, value: u]
2157.		Message_12
2158.			Text: c
2159.			Intent: [name: spelling - confidence: 0.9979]
2160.			Entities: [entity: spelling, value: c]
2161.		Message_13
2162.			Text: i
2163.			Intent: [name: spelling - confidence: 0.9769]
2164.			Entities: [entity: spelling, value: i]
2165.		Message_14
2166.			Text: a
2167.			Intent: [name: spelling - confidence: 0.9931]
2168.			Entities: [entity: spelling, value: a]
2169.		Message_15
2170.			Text: terminator
2171.			Intent: [name: spelling - confidence: 0.9946]
2172.			Entities: [entity: spelling, value: terminator]
2173.		Message_16
2174.			Text: N
2175.			Intent: [name: spelling - confidence: 0.9576]
2176.			Entities: [entity: spelling, value: N]
2177.		Message_17
2178.			Text: o
2179.			Intent: [name: spelling - confidence: 0.9238]
2180.			Entities: [entity: input_value, value: o]
2181.		Message_18
2182.			Text: a
2183.			Intent: [name: spelling - confidence: 0.9931]
2184.			Entities: [entity: spelling, value: a]
2185.		Message_19
2186.			Text: h
2187.			Intent: [name: spelling - confidence: 0.9966]
2188.			Entities: [entity: spelling, value: h]
2189.		Message_20
2190.			Text: finished
2191.			Intent: [name: spelling - confidence: 0.9903]
2192.			Entities: [entity: spelling, value: finished]
2193.		Message_21
2194.			Text: 22,41 is my mark
2195.			Intent: [name: fillGenericField - confidence: 0.9991]
2196.			Entities: [entity: input_value, value: 22,41], [entity: input_field, value: mark]
2197.		Message_22
2198.			Text: i would like to insert the value Xinyiq
2199.			Intent: [name: modifyValueGenericField - confidence: 0.6064]
2200.			Entities: [entity: input_value, value: Xinyiq]
2201.		Message_23
2202.			Text: the value is milar@gmail.it
2203.			Intent: [name: fillGenericField - confidence: 0.9994]
2204.			Entities: [entity: input_value, value: milar@gmail.it]
2205.		Message_24
2206.			Text: yes, continue
2207.			Intent: [name: affirm - confidence: 0.9970]
2208.			Entities: 

2209.	IV-Statistics
2210.		Convergence Rate:
2211.			total number of turns: t = 51
2212.			total number of fields: n = 5
2213.			total number of spelling fields: m = 2
2214.			total number of spelling turns: m_k factor = 13
2215.			convergence rate: c = 0.65
2216.			adjustded convergence rate: c_adj = 0.45
2217.		Normalized Convergence Rate:
2218.			total number of required fields: n_2 = 2
2219.			total number of spelling fields: m_2 = 1
2220.			total number of required spelling turns: m_k_2 factor = 6
2221.			normalized convergence rate: c_2 = 0.29
2223.		Natural Language Flexibility Coefficient:
2224.			number of required turns: v = 17 turns
2225.			number of user's turns: w = 25 turns
2226.			natural language flexibility coefficient: f = 0.6800
2227.			adjusted flexibility coefficient: f_adj = 1.0000

2228.	--- DIALOGUE 17 ---

2229.	I- Form element

2230.		The window have been closed, so we cannot give you the form elements, sorry

2231.	II- Slots

2232.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
2233.		[slot_name: phone number - slot_value: +50484930192 - required: False - spelling: True - description: None]
2234.		[slot_name: birthday - slot_value: 02-02-1920 - required: False - spelling: False - description: None]
2235.		[slot_name: arrival time - slot_value: 22:20 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2236.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2237.	III-Messages

2238.		Message_0
2239.			Text: i would like to insert the value 3
2240.			Intent: [name: fillGenericField - confidence: 0.9811]
2241.			Entities: [entity: input_value, value: 3]
2242.		Message_1
2243.			Text: i did not get well the optional fields, could you repeat it please?
2244.			Intent: [name: repeatOptionalFields - confidence: 0.8029]
2245.			Entities: 
2246.		Message_2
2247.			Text: i want the list of fields that i absolutely have to fill to be able to register
2248.			Intent: [name: giveAllRemainingFields - confidence: 0.3040]
2249.			Entities: [entity: input_value, value: absolutely have to fill to be able to register]
2250.		Message_3
2251.			Text: 0
2252.			Intent: [name: spelling - confidence: 0.9997]
2253.			Entities: [entity: input_value, value: 0]
2254.		Message_4
2255.			Text: i prefer not
2256.			Intent: [name: deny - confidence: 0.5827]
2257.			Entities: 
2258.		Message_5
2259.			Text: please give me the fields still to be completed
2260.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
2261.			Entities: 
2262.		Message_6
2263.			Text: please i want the list of all the fields which are mandatory that remain
2264.			Intent: [name: giveRemainingRequiredFields - confidence: 0.8083]
2265.			Entities: 
2266.		Message_7
2267.			Text: plus
2268.			Intent: [name: spelling - confidence: 0.9879]
2269.			Entities: [entity: spelling, value: plus]
2270.		Message_8
2271.			Text: 5
2272.			Intent: [name: spelling - confidence: 0.9997]
2273.			Entities: [entity: input_value, value: 5]
2274.		Message_9
2275.			Text: 0
2276.			Intent: [name: spelling - confidence: 0.9997]
2277.			Entities: [entity: input_value, value: 0]
2278.		Message_10
2279.			Text: 4
2280.			Intent: [name: spelling - confidence: 0.9997]
2281.			Entities: [entity: input_value, value: 4]
2282.		Message_11
2283.			Text: 8
2284.			Intent: [name: spelling - confidence: 0.9997]
2285.			Entities: [entity: input_value, value: 8]
2286.		Message_12
2287.			Text: 4
2288.			Intent: [name: spelling - confidence: 0.9997]
2289.			Entities: [entity: input_value, value: 4]
2290.		Message_13
2291.			Text: 9
2292.			Intent: [name: spelling - confidence: 0.9997]
2293.			Entities: [entity: input_value, value: 9]
2294.		Message_14
2295.			Text: 3
2296.			Intent: [name: spelling - confidence: 0.9997]
2297.			Entities: [entity: input_value, value: 3]
2298.		Message_15
2299.			Text: 0
2300.			Intent: [name: spelling - confidence: 0.9997]
2301.			Entities: [entity: input_value, value: 0]
2302.		Message_16
2303.			Text: 1
2304.			Intent: [name: spelling - confidence: 0.9997]
2305.			Entities: [entity: input_value, value: 1]
2306.		Message_17
2307.			Text: 9
2308.			Intent: [name: spelling - confidence: 0.9997]
2309.			Entities: [entity: input_value, value: 9]
2310.		Message_18
2311.			Text: 2
2312.			Intent: [name: spelling - confidence: 0.9997]
2313.			Entities: [entity: input_value, value: 2]
2314.		Message_19
2315.			Text: end
2316.			Intent: [name: spelling - confidence: 0.9914]
2317.			Entities: [entity: spelling, value: end]
2318.		Message_20
2319.			Text: birthday has value 02021920
2320.			Intent: [name: fillGenericField - confidence: 1.0000]
2321.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 02021920]
2322.		Message_21
2323.			Text: value 10:20 pm for arrival time
2324.			Intent: [name: fillGenericField - confidence: 1.0000]
2325.			Entities: [entity: input_value, value: 10:20 pm], [entity: input_field, value: arrival time]
2326.		Message_22
2327.			Text: yes, please
2328.			Intent: [name: affirm - confidence: 0.3281]
2329.			Entities: 

2330.	IV-Statistics
2331.		Convergence Rate:
2332.			total number of turns: t = 47
2333.			total number of fields: n = 4
2334.			total number of spelling fields: m = 1
2335.			total number of spelling turns: m_k factor = 14
2336.			convergence rate: c = 0.74
2337.			adjustded convergence rate: c_adj = 0.48
2338.		Normalized Convergence Rate:
2339.			total number of required fields: n_2 = 0
2340.			total number of spelling fields: m_2 = 0
2341.			total number of required spelling turns: m_k_2 factor = 0
2342.			normalized convergence rate: c_2 = 0.02
2344.		Natural Language Flexibility Coefficient:
2345.			number of required turns: v = 18 turns
2346.			number of user's turns: w = 23 turns
2347.			natural language flexibility coefficient: f = 0.7826
2348.			adjusted flexibility coefficient: f_adj = 1.0000

2349.	--- DIALOGUE 18 ---

2350.	I- Form element

2351.		The window have been closed, so we cannot give you the form elements, sorry

2352.	II- Slots

2353.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2354.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2355.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2356.		[slot_name: message - slot_value: get out while the going (getting) is good - required: False - spelling: False - description: your suggestions or precisions]
