HEADER	S = 4.
1914.			Text: value 0 for passengers
1915.			Intent: [name: fillGenericField - confidence: 1.0000]
1916.			Entities: [entity: input_value, value: 0], [entity: input_field, value: passengers]
1917.		Message_38
1918.			Text: the value 05171922 is for birthday
1919.			Intent: [name: fillGenericField - confidence: 1.0000]
1920.			Entities: [entity: input_value, value: 05171922], [entity: input_field, value: birthday]
1921.		Message_39
1922.			Text: march 10 1969 is the birthday
1923.			Intent: [name: fillGenericField - confidence: 0.9993]
1924.			Entities: [entity: input_value, value: march 10 1969], [entity: input_field, value: birthday]
1925.		Message_40
1926.			Text: 0
1927.			Intent: [name: spelling - confidence: 0.9997]
1928.			Entities: [entity: input_value, value: 0]
1929.		Message_41
1930.			Text: space
1931.			Intent: [name: spelling - confidence: 0.9959]
1932.			Entities: [entity: spelling, value: space]
1933.		Message_42
1934.			Text: p
1935.			Intent: [name: spelling - confidence: 0.9908]
1936.			Entities: [entity: spelling, value: p]
1937.		Message_43
1938.			Text: m
1939.			Intent: [name: spelling - confidence: 0.9919]
1940.			Entities: [entity: spelling, value: m]
1941.		Message_44
1942.			Text: halt
1943.			Intent: [name: spelling - confidence: 0.9972]
1944.			Entities: [entity: spelling, value: halt]
1945.		Message_45
1946.			Text: 3
1947.			Intent: [name: spelling - confidence: 0.9997]
1948.			Entities: [entity: input_value, value: 3]
1949.		Message_46
1950.			Text: end
1951.			Intent: [name: spelling - confidence: 0.9914]
1952.			Entities: [entity: spelling, value: end]
1953.		Message_47
1954.			Text: this is the value 25 place Tunisian National Dialogue Quartet
1955.			Intent: [name: fillGenericField - confidence: 0.9994]
1956.			Entities: [entity: input_value, value: 25 place Tunisian National Dialogue Quartet]
1957.		Message_48
1958.			Text: the field gender has value other
1959.			Intent: [name: fillGenericField - confidence: 0.9997]
1960.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
1961.		Message_49
1962.			Text: i would like to add blutooth earphones
1963.			Intent: [name: fillGenericField - confidence: 0.9902]
1964.			Entities: [entity: input_value, value: earphones]
1965.		Message_50
1966.			Text: i would like to complete the value of camera
1967.			Intent: [name: fillGenericField - confidence: 0.9960]
1968.			Entities: [entity: input_value, value: camera]
1969.		Message_51
1970.			Text: may i complete the value of Lexus?
1971.			Intent: [name: fillGenericField - confidence: 0.9998]
1972.			Entities: [entity: input_value, value: Lexus]
1973.		Message_52
1974.			Text: some silver living is the value of message
1975.			Intent: [name: fillGenericField - confidence: 0.9997]
1976.			Entities: [entity: input_value, value: some silver living], [entity: input_field, value: message]
1977.		Message_53
1978.			Text: yes, continue
1979.			Intent: [name: affirm - confidence: 0.9970]
1980.			Entities: 

1981.	IV-Statistics
1982.		Convergence Rate:
1983.			total number of turns: t = 109
1984.			total number of fields: n = 15
1985.			total number of spelling fields: m = 4
1986.			total number of spelling turns: m_k factor = 35
1987.			convergence rate: c = 0.85
1988.			adjustded convergence rate: c_adj = 0.71
1989.		Normalized Convergence Rate:
1990.			total number of required fields: n_2 = 4
1991.			total number of spelling fields: m_2 = 2
1992.			total number of required spelling turns: m_k_2 factor = 22
1993.			normalized convergence rate: c_2 = 0.45
1995.		Natural Language Flexibility Coefficient:
1996.			number of required turns: v = 46 turns
1997.			number of user's turns: w = 54 turns
1998.			natural language flexibility coefficient: f = 0.8519
1999.			adjusted flexibility coefficient: f_adj = 0.9565

2000.	--- DIALOGUE 15 ---

2001.	I- Form element

2002.		The window have been closed, so we cannot give you the form elements, sorry

2003.	II- Slots

2004.		[slot_name: first name - slot_value: Maria - required: True - spelling: True - description: your first name]
2005.		[slot_name: password - slot_value: 1Edoardoh - required: True - spelling: False - description: None]
2006.		[slot_name: email address - slot_value: nb4ari79@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
2007.		[slot_name: birthday - slot_value: 17-01-1922 - required: False - spelling: False - description: None]
2008.		[slot_name: arrival time - slot_value: 08:58 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2009.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2010.	III-Messages

2011.		Message_0
2012.			Text: sure
2013.			Intent: [name: spelling - confidence: 0.9668]
2014.			Entities: [entity: input_value, value: sure]
2015.		Message_1
2016.			Text: move to the next field
2017.			Intent: [name: fillGenericField - confidence: 0.5895]
2018.			Entities: 
2019.		Message_2
2020.			Text: what is first name?
2021.			Intent: [name: explainField - confidence: 0.9964]
2022.			Entities: [entity: input_field, value: first name]
2023.		Message_3
2024.			Text: what are the fields inside this form?
2025.			Intent: [name: repeatAllFields - confidence: 0.9858]
2026.			Entities: 
2027.		Message_4
2028.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
2029.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
2030.			Entities: 
2031.		Message_5
2032.			Text: M
2033.			Intent: [name: spelling - confidence: 0.9919]
2034.			Entities: [entity: spelling, value: M]
2035.		Message_6
2036.			Text: a
2037.			Intent: [name: spelling - confidence: 0.9931]
2038.			Entities: [entity: spelling, value: a]
2039.		Message_7
2040.			Text: r
2041.			Intent: [name: spelling - confidence: 0.9963]
2042.			Entities: [entity: spelling, value: r]
2043.		Message_8
2044.			Text: i
2045.			Intent: [name: spelling - confidence: 0.9769]
2046.			Entities: [entity: spelling, value: i]
2047.		Message_9
2048.			Text: a
2049.			Intent: [name: spelling - confidence: 0.9931]
2050.			Entities: [entity: spelling, value: a]
2051.		Message_10
2052.			Text: terminator
2053.			Intent: [name: spelling - confidence: 0.9946]
2054.			Entities: [entity: spelling, value: terminator]
2055.		Message_11
2056.			Text: for the field password the value i want to insert is 1Edoardoh
2057.			Intent: [name: fillGenericField - confidence: 1.0000]
2058.			Entities: [entity: input_field, value: password], [entity: input_value, value: 1Edoardoh]
2059.		Message_12
2060.			Text: value nb4ari79@yahoo.fr for email address
2061.			Intent: [name: fillGenericField - confidence: 1.0000]
2062.			Entities: [entity: input_value, value: nb4ari79@yahoo.fr], [entity: input_field, value: email address]
2063.		Message_13
2064.			Text: the value 17011922 is for birthday
2065.			Intent: [name: fillGenericField - confidence: 1.0000]
2066.			Entities: [entity: input_value, value: 17011922], [entity: input_field, value: birthday]
2067.		Message_14
2068.			Text: here is the value for the field: 00
2069.			Intent: [name: fillGenericField - confidence: 1.0000]
2070.			Entities: [entity: input_value, value: 00]
2071.		Message_15
2072.			Text: the value, here it is 8:58
2073.			Intent: [name: fillGenericField - confidence: 0.9997]
2074.			Entities: [entity: input_value, value: 8:58]
2075.		Message_16
2076.			Text: yes, go on
2077.			Intent: [name: affirm - confidence: 0.9994]
2078.			Entities: 

2079.	IV-Statistics
2080.		Convergence Rate:
2081.			total number of turns: t = 35
2082.			total number of fields: n = 5
2083.			total number of spelling fields: m = 1
2084.			total number of spelling turns: m_k factor = 7
2085.			convergence rate: c = 0.66
2086.			adjustded convergence rate: c_adj = 0.52
2087.		Normalized Convergence Rate:
2088.			total number of required fields: n_2 = 2
2089.			total number of spelling fields: m_2 = 1
2090.			total number of required spelling turns: m_k_2 factor = 6
2091.			normalized convergence rate: c_2 = 0.43
2093.		Natural Language Flexibility Coefficient:
2094.			number of required turns: v = 11 turns
2095.			number of user's turns: w = 17 turns
2096.			natural language flexibility coefficient: f = 0.6471
2097.			adjusted flexibility coefficient: f_adj = 0.9091

2098.	--- DIALOGUE 16 ---

2099.	I- Form element

2100.		The window have been closed, so we cannot give you the form elements, sorry

2101.	II- Slots

2102.		[slot_name: first name - slot_value: Lucia - required: True - spelling: True - description: your first name]
2103.		[slot_name: last name - slot_value: Noah - required: False - spelling: True - description: your family name]
2104.		[slot_name: mark - slot_value: 22,41 - required: False - spelling: False - description: None]
2105.		[slot_name: password - slot_value: Xinyiq - required: False - spelling: False - description: None]
2106.		[slot_name: email address - slot_value: milar@gmail.it - required: True - spelling: False - description: the email we should use to contact you]
2107.		[Web Form info -- title: None - description: None]

2108.	III-Messages

2109.		Message_0
2110.			Text: P
2111.			Intent: [name: spelling - confidence: 0.9908]
2112.			Entities: [entity: spelling, value: P]
2113.		Message_1
2114.			Text: no, i don't
2115.			Intent: [name: deny - confidence: 1.0000]
2116.			Entities: 
2117.		Message_2
2118.			Text: may i repeat the process, i would like to change all the values?
2119.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
2120.			Entities: 
2121.		Message_3
2122.			Text: Amaia is my first name
2123.			Intent: [name: fillGenericField - confidence: 0.9987]
2124.			Entities: [entity: input_value, value: Amaia], [entity: input_field, value: first name]
2125.		Message_4
2126.			Text: D
2127.			Intent: [name: spelling - confidence: 0.9950]
2128.			Entities: [entity: spelling, value: D]
2129.		Message_5
2130.			Text: no, i don't
2131.			Intent: [name: deny - confidence: 1.0000]
2132.			Entities: 
2133.		Message_6
2134.			Text: would it be possible to have the optional remaining fields list?
2135.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7299]
2136.			Entities: 
2137.		Message_7
2138.			Text: could you give me an explanation about the field last name?
2139.			Intent: [name: explainField - confidence: 0.9999]
2140.			Entities: [entity: input_field, value: last name]
2141.		Message_8
2142.			Text: submit the form
2143.			Intent: [name: submitForm - confidence: 0.9998]
2144.			Entities: 
2145.		Message_9
2146.			Text: please the fields
2147.			Intent: [name: repeatAllFields - confidence: 0.9861]
2148.			Entities: 
2149.		Message_10
2150.			Text: L
2151.			Intent: [name: spelling - confidence: 0.9985]
2152.			Entities: [entity: spelling, value: L]
2153.		Message_11
2154.			Text: u
2155.			Intent: [name: spelling - confidence: 0.9967]
2156.			Entities: [entity: spelling, value: u]
2157.		Message_12
2158.			Text: c
2159.			Intent: [name: spelling - confidence: 0.9979]
2160.			Entities: [entity: spelling, value: c]
2161.		Message_13
2162.			Text: i
2163.			Intent: [name: spelling - confidence: 0.9769]
2164.			Entities: [entity: spelling, value: i]
2165.		Message_14
2166.			Text: a
2167.			Intent: [name: spelling - confidence: 0.9931]
2168.			Entities: [entity: spelling, value: a]
2169.		Message_15
2170.			Text: terminator
2171.			Intent: [name: spelling - confidence: 0.9946]
2172.			Entities: [entity: spelling, value: terminator]
2173.		Message_16
2174.			Text: N
2175.			Intent: [name: spelling - confidence: 0.9576]
2176.			Entities: [entity: spelling, value: N]
2177.		Message_17
2178.			Text: o
2179.			Intent: [name: spelling - confidence: 0.9238]
2180.			Entities: [entity: input_value, value: o]
2181.		Message_18
2182.			Text: a
2183.			Intent: [name: spelling - confidence: 0.9931]
2184.			Entities: [entity: spelling, value: a]
2185.		Message_19
2186.			Text: h
2187.			Intent: [name: spelling - confidence: 0.9966]
2188.			Entities: [entity: spelling, value: h]
2189.		Message_20
2190.			Text: finished
2191.			Intent: [name: spelling - confidence: 0.9903]
2192.			Entities: [entity: spelling, value: finished]
2193.		Message_21
2194.			Text: 22,41 is my mark
2195.			Intent: [name: fillGenericField - confidence: 0.9991]
2196.			Entities: [entity: input_value, value: 22,41], [entity: input_field, value: mark]
2197.		Message_22
2198.			Text: i would like to insert the value Xinyiq
2199.			Intent: [name: modifyValueGenericField - confidence: 0.6064]
2200.			Entities: [entity: input_value, value: Xinyiq]
2201.		Message_23
2202.			Text: the value is milar@gmail.it
2203.			Intent: [name: fillGenericField - confidence: 0.9994]
2204.			Entities: [entity: input_value, value: milar@gmail.it]
2205.		Message_24
