HEADER	S = 32.
1849.			Intent: [name: fillGenericField - confidence: 0.6673]
1850.			Entities: [entity: input_value, value: 0097030396469]
1851.		Message_62
1852.			Text: yes, go ahead
1853.			Intent: [name: affirm - confidence: 0.9984]
1854.			Entities: 
1855.		Message_63
1856.			Text: my number of persons is 4
1857.			Intent: [name: fillGenericField - confidence: 0.9974]
1858.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1859.		Message_64
1860.			Text: 4 for passengers
1861.			Intent: [name: fillGenericField - confidence: 0.9999]
1862.			Entities: [entity: input_value, value: 4], [entity: input_field, value: passengers]
1863.		Message_65
1864.			Text: i want to insert the value september 28 1951
1865.			Intent: [name: fillGenericField - confidence: 0.9990]
1866.			Entities: [entity: input_value, value: september 28 1951]
1867.		Message_66
1868.			Text: 0
1869.			Intent: [name: spelling - confidence: 0.9997]
1870.			Entities: [entity: input_value, value: 0]
1871.		Message_67
1872.			Text: 1
1873.			Intent: [name: spelling - confidence: 0.9997]
1874.			Entities: [entity: input_value, value: 1]
1875.		Message_68
1876.			Text: space
1877.			Intent: [name: spelling - confidence: 0.9959]
1878.			Entities: [entity: spelling, value: space]
1879.		Message_69
1880.			Text: p
1881.			Intent: [name: spelling - confidence: 0.9908]
1882.			Entities: [entity: spelling, value: p]
1883.		Message_70
1884.			Text: m
1885.			Intent: [name: spelling - confidence: 0.9919]
1886.			Entities: [entity: spelling, value: m]
1887.		Message_71
1888.			Text: terminator
1889.			Intent: [name: spelling - confidence: 0.9946]
1890.			Entities: [entity: spelling, value: terminator]
1891.		Message_72
1892.			Text: yes, go ahead
1893.			Intent: [name: affirm - confidence: 0.9984]
1894.			Entities: 
1895.		Message_73
1896.			Text: yes
1897.			Intent: [name: affirm - confidence: 0.9761]
1898.			Entities: 
1899.		Message_74
1900.			Text: continue filling
1901.			Intent: [name: fillForm - confidence: 0.9973]
1902.			Entities: 
1903.		Message_75
1904.			Text: no, it was an error
1905.			Intent: [name: fillGenericField - confidence: 0.9029]
1906.			Entities: [entity: input_value, value: error]
1907.		Message_76
1908.			Text: for the arrival time i want to insert 2:35 am
1909.			Intent: [name: fillGenericField - confidence: 0.9999]
1910.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 2:35 am]
1911.		Message_77
1912.			Text: no
1913.			Intent: [name: deny - confidence: 0.9971]
1914.			Entities: 
1915.		Message_78
1916.			Text: submit the form
1917.			Intent: [name: submitForm - confidence: 0.9998]
1918.			Entities: 
1919.		Message_79
1920.			Text: can i submit the form now?
1921.			Intent: [name: submitForm - confidence: 0.8278]
1922.			Entities: [entity: input_value, value: now]
1923.		Message_80
1924.			Text: 4
1925.			Intent: [name: spelling - confidence: 0.9997]
1926.			Entities: [entity: input_value, value: 4]
1927.		Message_81
1928.			Text: space
1929.			Intent: [name: spelling - confidence: 0.9959]
1930.			Entities: [entity: spelling, value: space]
1931.		Message_82
1932.			Text: p
1933.			Intent: [name: spelling - confidence: 0.9908]
1934.			Entities: [entity: spelling, value: p]
1935.		Message_83
1936.			Text: m
1937.			Intent: [name: spelling - confidence: 0.9919]
1938.			Entities: [entity: spelling, value: m]
1939.		Message_84
1940.			Text: finished
1941.			Intent: [name: spelling - confidence: 0.9903]
1942.			Entities: [entity: spelling, value: finished]
1943.		Message_85
1944.			Text: 18 boulevard Harry Martinson should be inserted for the field living address
1945.			Intent: [name: fillGenericField - confidence: 1.0000]
1946.			Entities: [entity: input_value, value: 18 boulevard Harry Martinson], [entity: input_field, value: living address]
1947.		Message_86
1948.			Text: female should be inserted for the field gender
1949.			Intent: [name: fillGenericField - confidence: 1.0000]
1950.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
1951.		Message_87
1952.			Text: electronic devices is smart tv
1953.			Intent: [name: fillGenericField - confidence: 0.9993]
1954.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tv]
1955.		Message_88
1956.			Text: Lexus is the value for the field car
1957.			Intent: [name: fillGenericField - confidence: 1.0000]
1958.			Entities: [entity: input_value, value: Lexus], [entity: input_field, value: car]
1959.		Message_89
1960.			Text: the road to hell is paved with good intentions
1961.			Intent: [name: fillGenericField - confidence: 0.5287]
1962.			Entities: [entity: input_value, value: the road to hell is paved with good intentions]
1963.		Message_90
1964.			Text: no, i did it by mistake
1965.			Intent: [name: fillGenericField - confidence: 0.9201]
1966.			Entities: [entity: input_value, value: it by mistake]
1967.		Message_91
1968.			Text: continue filling
1969.			Intent: [name: fillForm - confidence: 0.9973]
1970.			Entities: 
1971.		Message_92
1972.			Text: i would like to submit the form
1973.			Intent: [name: submitForm - confidence: 0.9999]
1974.			Entities: 

1975.	IV-Statistics
1976.		Convergence Rate:
1977.			total number of turns: t = 187
1978.			total number of fields: n = 15
1979.			total number of spelling fields: m = 4
1980.			total number of spelling turns: m_k factor = 43
1981.			convergence rate: c = 0.58
1982.			adjustded convergence rate: c_adj = 0.33
1983.		Normalized Convergence Rate:
1984.			total number of required fields: n_2 = 4
1985.			total number of spelling fields: m_2 = 2
1986.			total number of required spelling turns: m_k_2 factor = 25
1987.			normalized convergence rate: c_2 = 0.29
1989.		Natural Language Flexibility Coefficient:
1990.			number of required turns: v = 53 turns
1991.			number of user's turns: w = 93 turns
1992.			natural language flexibility coefficient: f = 0.5699
1993.			adjusted flexibility coefficient: f_adj = 0.9630

1994.	--- DIALOGUE 10 ---

1995.	I- Form element

1996.		The window have been closed, so we cannot give you the form elements, sorry

1997.	II- Slots

1998.		[slot_name: first name - slot_value: Mikaere - required: True - spelling: True - description: your first name]
1999.		[slot_name: password - slot_value: error - required: True - spelling: False - description: None]
2000.		[slot_name: email address - slot_value: z87wyan3a@yahoo.cm - required: False - spelling: False - description: the email we should use to contact you]
2001.		[slot_name: birthday - slot_value: 11-08-1943 - required: False - spelling: False - description: None]
2002.		[slot_name: arrival time - slot_value: 02:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2003.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2004.	III-Messages

2005.		Message_0
2006.			Text: V
2007.			Intent: [name: spelling - confidence: 0.9978]
2008.			Entities: [entity: spelling, value: V]
2009.		Message_1
2010.			Text: sure
2011.			Intent: [name: spelling - confidence: 0.9668]
2012.			Entities: [entity: input_value, value: sure]
2013.		Message_2
2014.			Text: yes, thanks
2015.			Intent: [name: affirm - confidence: 0.9102]
2016.			Entities: 
2017.		Message_3
2018.			Text: i did not get well all, is there Full Name?
2019.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3842]
2020.			Entities: [entity: input_field, value: Full Name]
2021.		Message_4
2022.			Text: restart
2023.			Intent: [name: resetAllFields - confidence: 1.0000]
2024.			Entities: 
2025.		Message_5
2026.			Text: please i want the list of all the fields that remain
2027.			Intent: [name: giveAllRemainingFields - confidence: 0.5807]
2028.			Entities: 
2029.		Message_6
2030.			Text: please i want the list of all the fields
2031.			Intent: [name: repeatAllFields - confidence: 0.9916]
2032.			Entities: 
2033.		Message_7
2034.			Text: is it possible to explain first name?
2035.			Intent: [name: explainField - confidence: 0.9951]
2036.			Entities: [entity: input_field, value: first name]
2037.		Message_8
2038.			Text: remaining fields, but only the obligatory ones
2039.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9807]
2040.			Entities: [entity: input_value, value: but only], [entity: input_value, value: ones]
2041.		Message_9
2042.			Text: can you give me some explanation about the form?
2043.			Intent: [name: explainField - confidence: 0.8061]
2044.			Entities: 
2045.		Message_10
2046.			Text: give me another field
2047.			Intent: [name: repeatValueField - confidence: 0.8897]
2048.			Entities: 
2049.		Message_11
2050.			Text: what is the field's value?
2051.			Intent: [name: repeatValueField - confidence: 0.9972]
2052.			Entities: 
2053.		Message_12
2054.			Text: sure
2055.			Intent: [name: spelling - confidence: 0.9668]
2056.			Entities: [entity: input_value, value: sure]
2057.		Message_13
2058.			Text: could you kindly provide me with the optional fields remaining?
2059.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
2060.			Entities: 
2061.		Message_14
2062.			Text: i would like to submit the form
2063.			Intent: [name: submitForm - confidence: 0.9999]
2064.			Entities: 
2065.		Message_15
2066.			Text: a
2067.			Intent: [name: spelling - confidence: 0.9931]
2068.			Entities: [entity: spelling, value: a]
2069.		Message_16
2070.			Text: l
2071.			Intent: [name: spelling - confidence: 0.9985]
2072.			Entities: [entity: spelling, value: l]
2073.		Message_17
2074.			Text: e
2075.			Intent: [name: spelling - confidence: 0.9927]
2076.			Entities: [entity: spelling, value: e]
2077.		Message_18
2078.			Text: r
2079.			Intent: [name: spelling - confidence: 0.9963]
2080.			Entities: [entity: spelling, value: r]
2081.		Message_19
2082.			Text: i
2083.			Intent: [name: spelling - confidence: 0.9769]
2084.			Entities: [entity: spelling, value: i]
2085.		Message_20
2086.			Text: a
2087.			Intent: [name: spelling - confidence: 0.9931]
2088.			Entities: [entity: spelling, value: a]
2089.		Message_21
2090.			Text: terminate
2091.			Intent: [name: spelling - confidence: 0.9975]
2092.			Entities: [entity: spelling, value: terminate]
2093.		Message_22
2094.			Text: no, it was an error
2095.			Intent: [name: fillGenericField - confidence: 0.9029]
2096.			Entities: [entity: input_value, value: error]
2097.		Message_23
2098.			Text: give the value for first name
2099.			Intent: [name: fillGenericField - confidence: 0.9986]
2100.			Entities: [entity: input_field, value: first name]
2101.		Message_24
2102.			Text: i would like to complete my registration
2103.			Intent: [name: fillForm - confidence: 0.9990]
2104.			Entities: 
2105.		Message_25
2106.			Text: sure
2107.			Intent: [name: spelling - confidence: 0.9668]
2108.			Entities: [entity: input_value, value: sure]
2109.		Message_26
2110.			Text: yes, please
2111.			Intent: [name: affirm - confidence: 0.3281]
2112.			Entities: 
2113.		Message_27
2114.			Text: i want to know the fields if they are not obligatory
2115.			Intent: [name: fillGenericField - confidence: 0.5385]
2116.			Entities: 
2117.		Message_28
2118.			Text: for the field first name the value i want to insert is Charles
2119.			Intent: [name: fillGenericField - confidence: 0.9991]
2120.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Charles]
2121.		Message_29
2122.			Text: i want to fill the remaining fields
2123.			Intent: [name: fillForm - confidence: 0.9893]
2124.			Entities: 
2125.		Message_30
2126.			Text: no, i did it by mistake
2127.			Intent: [name: fillGenericField - confidence: 0.9201]
2128.			Entities: [entity: input_value, value: it by mistake]
2129.		Message_31
2130.			Text: please can i submit the form?
2131.			Intent: [name: submitForm - confidence: 0.5977]
2132.			Entities: 
2133.		Message_32
2134.			Text: may i have the list of compulsory fields please?
2135.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
2136.			Entities: 
2137.		Message_33
2138.			Text: i want to submit
2139.			Intent: [name: submitForm - confidence: 0.9997]
2140.			Entities: 
2141.		Message_34
2142.			Text: i prefer not
2143.			Intent: [name: deny - confidence: 0.5827]
2144.			Entities: 
2145.		Message_35
2146.			Text: M
2147.			Intent: [name: spelling - confidence: 0.9919]
2148.			Entities: [entity: spelling, value: M]
2149.		Message_36
2150.			Text: i
2151.			Intent: [name: spelling - confidence: 0.9769]
2152.			Entities: [entity: spelling, value: i]
2153.		Message_37
2154.			Text: k
2155.			Intent: [name: spelling - confidence: 0.9928]
2156.			Entities: [entity: spelling, value: k]
2157.		Message_38
2158.			Text: a
2159.			Intent: [name: spelling - confidence: 0.9931]
2160.			Entities: [entity: spelling, value: a]
2161.		Message_39
