HEADER	S = 32.
2633.		Message_0
2634.			Text: for the gender i want to insert male
2635.			Intent: [name: fillGenericField - confidence: 0.9995]
2636.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2637.		Message_1
2638.			Text: fill electronic devices with computer and put the value camera
2639.			Intent: [name: fillGenericField - confidence: 0.9979]
2640.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer], [entity: input_value, value: camera]
2641.		Message_2
2642.			Text: what are the fields that i didn't complete yet?
2643.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
2644.			Entities: 
2645.		Message_3
2646.			Text: may i submit now?
2647.			Intent: [name: fillGenericField - confidence: 0.8436]
2648.			Entities: 
2649.		Message_4
2650.			Text: tell me if am mistaking but i think the field Credit Card Type is there
2651.			Intent: [name: verifyPresenceOfField - confidence: 0.3174]
2652.			Entities: [entity: input_value, value: if am mistaking], [entity: input_value, value: Credit Card Type]
2653.		Message_5
2654.			Text: summary
2655.			Intent: [name: fillGenericField - confidence: 0.5257]
2656.			Entities: [entity: input_value, value: summary]
2657.		Message_6
2658.			Text: please remind me what the form is about
2659.			Intent: [name: explainField - confidence: 0.4364]
2660.			Entities: [entity: input_value, value: about]
2661.		Message_7
2662.			Text: car has value chevrolet
2663.			Intent: [name: fillGenericField - confidence: 0.9998]
2664.			Entities: [entity: input_field, value: car], [entity: input_value, value: chevrolet]
2665.		Message_8
2666.			Text: i did not get well the required fields, could you repeat it please?
2667.			Intent: [name: repeatAllFields - confidence: 0.1957]
2668.			Entities: 
2669.		Message_9
2670.			Text: my message is my sister told me to be careful
2671.			Intent: [name: fillGenericField - confidence: 0.9937]
2672.			Entities: [entity: input_field, value: message], [entity: input_value, value: sister told me to be careful]
2673.		Message_10
2674.			Text: i want to reset everything and restart
2675.			Intent: [name: resetAllFields - confidence: 1.0000]
2676.			Entities: 
2677.		Message_11
2678.			Text: yes, please
2679.			Intent: [name: affirm - confidence: 0.3281]
2680.			Entities: 
2681.		Message_12
2682.			Text: submit the form
2683.			Intent: [name: submitForm - confidence: 0.9998]
2684.			Entities: 
2685.		Message_13
2686.			Text: yes, please
2687.			Intent: [name: affirm - confidence: 0.3281]
2688.			Entities: 
2689.		Message_14
2690.			Text: submit
2691.			Intent: [name: submitForm - confidence: 0.9992]
2692.			Entities: 
2693.		Message_15
2694.			Text: continue what i started
2695.			Intent: [name: fillForm - confidence: 0.9982]
2696.			Entities: 
2697.		Message_16
2698.			Text: go to another field
2699.			Intent: [name: fillGenericField - confidence: 0.3122]
2700.			Entities: 
2701.		Message_17
2702.			Text: please i want the list of all the fields
2703.			Intent: [name: repeatAllFields - confidence: 0.9916]
2704.			Entities: 
2705.		Message_18
2706.			Text: male should be inserted for the field gender
2707.			Intent: [name: fillGenericField - confidence: 1.0000]
2708.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
2709.		Message_19
2710.			Text: could you kindly provide me with the not obligatory fields?
2711.			Intent: [name: repeatRequiredFields - confidence: 0.2668]
2712.			Entities: 
2713.		Message_20
2714.			Text: can i fill the tablet?
2715.			Intent: [name: modifyValueGenericField - confidence: 0.9716]
2716.			Entities: [entity: input_value, value: tablet]
2717.		Message_21
2718.			Text: i would like to know what i still have to complete in tem of optional or not required field
2719.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
2720.			Entities: 
2721.		Message_22
2722.			Text: turn where i was in the procedure
2723.			Intent: [name: fillForm - confidence: 0.9922]
2724.			Entities: 
2725.		Message_23
2726.			Text: no, i do not
2727.			Intent: [name: deny - confidence: 1.0000]
2728.			Entities: 
2729.		Message_24
2730.			Text: audi for car
2731.			Intent: [name: fillGenericField - confidence: 1.0000]
2732.			Entities: [entity: input_value, value: audi], [entity: input_field, value: car]
2733.		Message_25
2734.			Text: please can i submit the form?
2735.			Intent: [name: submitForm - confidence: 0.5977]
2736.			Entities: 
2737.		Message_26
2738.			Text: i want to continue
2739.			Intent: [name: fillForm - confidence: 0.9892]
2740.			Entities: 
2741.		Message_27
2742.			Text: complete message with the value out of sight, out of mind
2743.			Intent: [name: fillGenericField - confidence: 0.9997]
2744.			Entities: [entity: input_field, value: message], [entity: input_value, value: mind]
2745.		Message_28
2746.			Text: go on with the form
2747.			Intent: [name: fillForm - confidence: 0.9483]
2748.			Entities: 
2749.		Message_29
2750.			Text: submit the form
2751.			Intent: [name: submitForm - confidence: 0.9998]
2752.			Entities: 

2753.	IV-Statistics
2754.		Convergence Rate:
2755.			total number of turns: t = 61
2756.			total number of fields: n = 4
2757.			total number of spelling fields: m = 0
2758.			total number of spelling turns: m_k factor = 0
2759.			convergence rate: c = 0.15
2760.			adjustded convergence rate: c_adj = 0.15
2761.		Normalized Convergence Rate:
2762.			total number of required fields: n_2 = 1
2763.			total number of spelling fields: m_2 = 0
2764.			total number of required spelling turns: m_k_2 factor = 0
2765.			normalized convergence rate: c_2 = 0.05
2767.		Natural Language Flexibility Coefficient:
2768.			number of required turns: v = 5 turns
2769.			number of user's turns: w = 30 turns
2770.			natural language flexibility coefficient: f = 0.1667
2771.			adjusted flexibility coefficient: f_adj = 1.0000

2772.	--- DIALOGUE 14 ---

2773.	I- Form element

2774.		The window have been closed, so we cannot give you the form elements, sorry

2775.	II- Slots

2776.		[slot_name: first name - slot_value: Charlie - required: False - spelling: True - description: your first name]
2777.		[slot_name: last name - slot_value: Mattia - required: False - spelling: True - description: your family name]
2778.		[slot_name: mark - slot_value: 28,97 - required: False - spelling: False - description: None]
2779.		[slot_name: password - slot_value: jupwWei_e - required: False - spelling: False - description: None]
2780.		[slot_name: email address - slot_value: tuilep7@hotmail.it - required: True - spelling: True - description: the email we should use to contact you]
2781.		[slot_name: phone number - slot_value: 0059501445610 - required: False - spelling: False - description: None]
2782.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
2783.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
2784.		[slot_name: birthday - slot_value: 16-08-2009 - required: False - spelling: False - description: None]
2785.		[slot_name: arrival time - slot_value: 00:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2786.		[slot_name: living address - slot_value: 24 rue Marie Curie - required: True - spelling: False - description: None]
2787.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2788.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2789.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2790.		[slot_name: message - slot_value: None - required: False - spelling: False - description: None]
2791.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2792.	III-Messages

2793.		Message_0
2794.			Text: it would be kind of you if you provide me the madatory fields for completing the form
2795.			Intent: [name: fillForm - confidence: 0.7733]
2796.			Entities: [entity: input_value, value: it would be kind of you if you provide]
2797.		Message_1
2798.			Text: may i have the list of remaining fields please?
2799.			Intent: [name: giveAllRemainingFields - confidence: 0.9312]
2800.			Entities: 
2801.		Message_2
2802.			Text: continue the process
2803.			Intent: [name: fillForm - confidence: 0.9319]
2804.			Entities: 
2805.		Message_3
2806.			Text: i want to do what is necessary to complete the procedure
2807.			Intent: [name: fillForm - confidence: 0.9973]
2808.			Entities: 
2809.		Message_4
2810.			Text: which are the fields necessary to allow me to complete the process and submit?
2811.			Intent: [name: fillForm - confidence: 0.4166]
2812.			Entities: 
2813.		Message_5
2814.			Text: A
2815.			Intent: [name: spelling - confidence: 0.9931]
2816.			Entities: [entity: spelling, value: A]
2817.		Message_6
2818.			Text: sure
2819.			Intent: [name: spelling - confidence: 0.9668]
2820.			Entities: [entity: input_value, value: sure]
2821.		Message_7
2822.			Text: sure
2823.			Intent: [name: spelling - confidence: 0.9668]
2824.			Entities: [entity: input_value, value: sure]
2825.		Message_8
2826.			Text: sure
2827.			Intent: [name: spelling - confidence: 0.9668]
2828.			Entities: [entity: input_value, value: sure]
2829.		Message_9
2830.			Text: no, i do not
2831.			Intent: [name: deny - confidence: 1.0000]
2832.			Entities: 
2833.		Message_10
2834.			Text: more explanation about the form please
2835.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
2836.			Entities: 
2837.		Message_11
2838.			Text: i lost myself, did you cite the field Verify Password in the list
2839.			Intent: [name: repeatValueField - confidence: 0.7414]
2840.			Entities: [entity: input_value, value: i lost myself, did you cite], [entity: input_field, value: Verify Password]
2841.		Message_12
2842.			Text: go to another field
2843.			Intent: [name: fillGenericField - confidence: 0.3122]
2844.			Entities: 
2845.		Message_13
2846.			Text: no, i don't
2847.			Intent: [name: deny - confidence: 1.0000]
2848.			Entities: 
2849.		Message_14
2850.			Text: which value did i insert for the field first name?
2851.			Intent: [name: repeatValueField - confidence: 0.9999]
2852.			Entities: [entity: input_field, value: first name]
2853.		Message_15
2854.			Text: please tell the value again
2855.			Intent: [name: repeatValueField - confidence: 1.0000]
2856.			Entities: 
2857.		Message_16
2858.			Text: they are too many mistakes, i want to restart
2859.			Intent: [name: resetAllFields - confidence: 0.9567]
2860.			Entities: 
2861.		Message_17
2862.			Text: could you kindly provide me with the obligatory fields remaining?
2863.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
2864.			Entities: 
2865.		Message_18
2866.			Text: could you kindly provide me with the fields?
2867.			Intent: [name: modifyValueGenericField - confidence: 0.2536]
2868.			Entities: 
2869.		Message_19
2870.			Text: yes, i do
2871.			Intent: [name: affirm - confidence: 0.9573]
2872.			Entities: 
2873.		Message_20
2874.			Text: i would like to submit the form
2875.			Intent: [name: submitForm - confidence: 0.9999]
2876.			Entities: 
2877.		Message_21
2878.			Text: i want to fill the remaining fields
2879.			Intent: [name: fillForm - confidence: 0.9893]
2880.			Entities: 
2881.		Message_22
2882.			Text: what does living address mean?
2883.			Intent: [name: explainField - confidence: 0.9998]
2884.			Entities: [entity: input_field, value: living address]
2885.		Message_23
2886.			Text: C
2887.			Intent: [name: spelling - confidence: 0.9979]
2888.			Entities: [entity: spelling, value: C]
2889.		Message_24
2890.			Text: h
2891.			Intent: [name: spelling - confidence: 0.9966]
2892.			Entities: [entity: spelling, value: h]
2893.		Message_25
2894.			Text: a
2895.			Intent: [name: spelling - confidence: 0.9931]
2896.			Entities: [entity: spelling, value: a]
2897.		Message_26
2898.			Text: r
2899.			Intent: [name: spelling - confidence: 0.9963]
2900.			Entities: [entity: spelling, value: r]
2901.		Message_27
2902.			Text: l
2903.			Intent: [name: spelling - confidence: 0.9985]
2904.			Entities: [entity: spelling, value: l]
2905.		Message_28
2906.			Text: i
2907.			Intent: [name: spelling - confidence: 0.9769]
2908.			Entities: [entity: spelling, value: i]
2909.		Message_29
2910.			Text: e
2911.			Intent: [name: spelling - confidence: 0.9927]
2912.			Entities: [entity: spelling, value: e]
2913.		Message_30
2914.			Text: conclude
2915.			Intent: [name: spelling - confidence: 0.9816]
2916.			Entities: [entity: spelling, value: conclude]
2917.		Message_31
2918.			Text: sure
2919.			Intent: [name: spelling - confidence: 0.9668]
2920.			Entities: [entity: input_value, value: sure]
