HEADER	S = 16.
3168.			Text: yes, go ahead
3169.			Intent: [name: affirm - confidence: 0.9984]
3170.			Entities: 
3171.		Message_27
3172.			Text: i don't get well what is first name
3173.			Intent: [name: explainField - confidence: 0.9968]
3174.			Entities: [entity: input_field, value: first name]
3175.		Message_28
3176.			Text: yes, go ahead
3177.			Intent: [name: affirm - confidence: 0.9984]
3178.			Entities: 
3179.		Message_29
3180.			Text: i prefer not
3181.			Intent: [name: deny - confidence: 0.5827]
3182.			Entities: 
3183.		Message_30
3184.			Text: can i submit the form now?
3185.			Intent: [name: submitForm - confidence: 0.8278]
3186.			Entities: [entity: input_value, value: now]
3187.		Message_31
3188.			Text: the value, here it is smila@hotmail.uk
3189.			Intent: [name: fillGenericField - confidence: 0.9998]
3190.			Entities: [entity: input_value, value: smila@hotmail.uk]
3191.		Message_32
3192.			Text: i want to insert the value 05-05-1972
3193.			Intent: [name: fillGenericField - confidence: 0.9995]
3194.			Entities: [entity: input_value, value: 05-05-1972]
3195.		Message_33
3196.			Text: arrival time is 23
3197.			Intent: [name: fillGenericField - confidence: 0.9999]
3198.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 23]
3199.		Message_34
3200.			Text: could you kindly provide me with the optional fields remaining?
3201.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9356]
3202.			Entities: 
3203.		Message_35
3204.			Text: no
3205.			Intent: [name: deny - confidence: 0.9971]
3206.			Entities: 
3207.		Message_36
3208.			Text: please can i submit the form?
3209.			Intent: [name: submitForm - confidence: 0.5977]
3210.			Entities: 
3211.		Message_37
3212.			Text: skip
3213.			Intent: [name: skipField - confidence: 0.9937]
3214.			Entities: 
3215.		Message_38
3216.			Text: T
3217.			Intent: [name: spelling - confidence: 0.9962]
3218.			Entities: [entity: spelling, value: T]
3219.		Message_39
3220.			Text: a
3221.			Intent: [name: spelling - confidence: 0.9931]
3222.			Entities: [entity: spelling, value: a]
3223.		Message_40
3224.			Text: m
3225.			Intent: [name: spelling - confidence: 0.9919]
3226.			Entities: [entity: spelling, value: m]
3227.		Message_41
3228.			Text: a
3229.			Intent: [name: spelling - confidence: 0.9931]
3230.			Entities: [entity: spelling, value: a]
3231.		Message_42
3232.			Text: t
3233.			Intent: [name: spelling - confidence: 0.9962]
3234.			Entities: [entity: spelling, value: t]
3235.		Message_43
3236.			Text: o
3237.			Intent: [name: spelling - confidence: 0.9238]
3238.			Entities: [entity: input_value, value: o]
3239.		Message_44
3240.			Text: a
3241.			Intent: [name: spelling - confidence: 0.9931]
3242.			Entities: [entity: spelling, value: a]
3243.		Message_45
3244.			Text: halt
3245.			Intent: [name: spelling - confidence: 0.9972]
3246.			Entities: [entity: spelling, value: halt]
3247.		Message_46
3248.			Text: what is the value of the field first name?
3249.			Intent: [name: repeatValueField - confidence: 0.9991]
3250.			Entities: [entity: input_field, value: first name]
3251.		Message_47
3252.			Text: i would like to complete this process
3253.			Intent: [name: fillForm - confidence: 0.9988]
3254.			Entities: 
3255.		Message_48
3256.			Text: complete password with the value Tapuarii
3257.			Intent: [name: fillGenericField - confidence: 0.9998]
3258.			Entities: [entity: input_field, value: password], [entity: input_value, value: Tapuarii]
3259.		Message_49
3260.			Text: 6.21 am should be inserted for the field arrival time
3261.			Intent: [name: fillGenericField - confidence: 1.0000]
3262.			Entities: [entity: input_value, value: 6.21 am], [entity: input_field, value: arrival time]
3263.		Message_50
3264.			Text: sure, go ahead
3265.			Intent: [name: affirm - confidence: 0.5556]
3266.			Entities: 

3267.	IV-Statistics
3268.		Convergence Rate:
3269.			total number of turns: t = 103
3270.			total number of fields: n = 5
3271.			total number of spelling fields: m = 1
3272.			total number of spelling turns: m_k factor = 15
3273.			convergence rate: c = 0.38
3274.			adjustded convergence rate: c_adj = 0.17
3275.		Normalized Convergence Rate:
3276.			total number of required fields: n_2 = 2
3277.			total number of spelling fields: m_2 = 1
3278.			total number of required spelling turns: m_k_2 factor = 8
3279.			normalized convergence rate: c_2 = 0.18
3281.		Natural Language Flexibility Coefficient:
3282.			number of required turns: v = 20 turns
3283.			number of user's turns: w = 51 turns
3284.			natural language flexibility coefficient: f = 0.3922
3285.			adjusted flexibility coefficient: f_adj = 1.0000

3286.	--- DIALOGUE 16 ---

3287.	I- Form element

3288.		The window have been closed, so we cannot give you the form elements, sorry

3289.	II- Slots

3290.		[slot_name: first name - slot_value: Jing - required: True - spelling: True - description: your first name]
3291.		[slot_name: last name - slot_value: Minenhle - required: False - spelling: True - description: your family name]
3292.		[slot_name: mark - slot_value: 26,04 - required: False - spelling: False - description: None]
3293.		[slot_name: password - slot_value: Olivia - required: False - spelling: False - description: None]
3294.		[slot_name: email address - slot_value: 47emateo@gmail.fr - required: True - spelling: False - description: the email we should use to contact you]
3295.		[Web Form info -- title: None - description: None]

3296.	III-Messages

3297.		Message_0
3298.			Text: which values did i insert for last name and first name?
3299.			Intent: [name: repeatValueField - confidence: 0.9997]
3300.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
3301.		Message_1
3302.			Text: can you explain what is first name?
3303.			Intent: [name: explainField - confidence: 1.0000]
3304.			Entities: [entity: input_field, value: first name]
3305.		Message_2
3306.			Text: B
3307.			Intent: [name: spelling - confidence: 0.9965]
3308.			Entities: [entity: spelling, value: B]
3309.		Message_3
3310.			Text: go on with the filling
3311.			Intent: [name: fillForm - confidence: 0.9960]
3312.			Entities: 
3313.		Message_4
3314.			Text: no, i don't
3315.			Intent: [name: deny - confidence: 1.0000]
3316.			Entities: 
3317.		Message_5
3318.			Text: i prefer not
3319.			Intent: [name: deny - confidence: 0.5827]
3320.			Entities: 
3321.		Message_6
3322.			Text: i would like to know what i still have to complete
3323.			Intent: [name: fillForm - confidence: 0.7682]
3324.			Entities: 
3325.		Message_7
3326.			Text: yes
3327.			Intent: [name: affirm - confidence: 0.9761]
3328.			Entities: 
3329.		Message_8
3330.			Text: is it possible to have some explanations about the form?
3331.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
3332.			Entities: 
3333.		Message_9
3334.			Text: i want to know the values you inserted for me so far
3335.			Intent: [name: fillGenericField - confidence: 0.9999]
3336.			Entities: [entity: input_value, value: far]
3337.		Message_10
3338.			Text: my first name is Manua
3339.			Intent: [name: fillGenericField - confidence: 0.9990]
3340.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Manua]
3341.		Message_11
3342.			Text: i would like to know what i still have to complete in tem of optional or not required field
3343.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
3344.			Entities: 
3345.		Message_12
3346.			Text: may i submit now?
3347.			Intent: [name: fillGenericField - confidence: 0.8436]
3348.			Entities: 
3349.		Message_13
3350.			Text: i did not get well all, is there Mobile Number?
3351.			Intent: [name: repeatValueField - confidence: 0.4988]
3352.			Entities: [entity: input_field, value: Mobile Number]
3353.		Message_14
3354.			Text: no
3355.			Intent: [name: deny - confidence: 0.9971]
3356.			Entities: 
3357.		Message_15
3358.			Text: i want the list of fields that i can avoid to fill and be able to register
3359.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
3360.			Entities: 
3361.		Message_16
3362.			Text: give me another field
3363.			Intent: [name: repeatValueField - confidence: 0.8897]
3364.			Entities: 
3365.		Message_17
3366.			Text: T
3367.			Intent: [name: spelling - confidence: 0.9962]
3368.			Entities: [entity: spelling, value: T]
3369.		Message_18
3370.			Text: fill the form
3371.			Intent: [name: fillForm - confidence: 0.9940]
3372.			Entities: 
3373.		Message_19
3374.			Text: i
3375.			Intent: [name: spelling - confidence: 0.9769]
3376.			Entities: [entity: spelling, value: i]
3377.		Message_20
3378.			Text: no, it was an error
3379.			Intent: [name: fillGenericField - confidence: 0.9029]
3380.			Entities: [entity: input_value, value: error]
3381.		Message_21
3382.			Text: no, i did it by mistake
3383.			Intent: [name: fillGenericField - confidence: 0.9201]
3384.			Entities: [entity: input_value, value: it by mistake]
3385.		Message_22
3386.			Text: no, i did it by mistake
3387.			Intent: [name: fillGenericField - confidence: 0.9201]
3388.			Entities: [entity: input_value, value: it by mistake]
3389.		Message_23
3390.			Text: no, it was an error
3391.			Intent: [name: fillGenericField - confidence: 0.9029]
3392.			Entities: [entity: input_value, value: error]
3393.		Message_24
3394.			Text: no, i do not
3395.			Intent: [name: deny - confidence: 1.0000]
3396.			Entities: 
3397.		Message_25
3398.			Text: now i want the list of all the fields
3399.			Intent: [name: repeatAllFields - confidence: 0.9870]
3400.			Entities: 
3401.		Message_26
3402.			Text: i would like to know what i still have to complete in tem of obligatory or required field
3403.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9884]
3404.			Entities: 
3405.		Message_27
3406.			Text: J
3407.			Intent: [name: spelling - confidence: 0.9965]
3408.			Entities: [entity: spelling, value: J]
3409.		Message_28
3410.			Text: i
3411.			Intent: [name: spelling - confidence: 0.9769]
3412.			Entities: [entity: spelling, value: i]
3413.		Message_29
3414.			Text: n
3415.			Intent: [name: spelling - confidence: 0.9576]
3416.			Entities: [entity: spelling, value: n]
3417.		Message_30
3418.			Text: g
3419.			Intent: [name: spelling - confidence: 0.9860]
3420.			Entities: [entity: spelling, value: g]
3421.		Message_31
3422.			Text: terminate
3423.			Intent: [name: spelling - confidence: 0.9975]
3424.			Entities: [entity: spelling, value: terminate]
3425.		Message_32
3426.			Text: erase everything please
3427.			Intent: [name: fillGenericField - confidence: 0.7609]
3428.			Entities: 
3429.		Message_33
3430.			Text: for the last name i want to insert Jie
3431.			Intent: [name: fillGenericField - confidence: 0.9997]
3432.			Entities: [entity: input_field, value: last name], [entity: input_value, value: Jie]
3433.		Message_34
3434.			Text: M
3435.			Intent: [name: spelling - confidence: 0.9919]
3436.			Entities: [entity: spelling, value: M]
3437.		Message_35
3438.			Text: i
3439.			Intent: [name: spelling - confidence: 0.9769]
3440.			Entities: [entity: spelling, value: i]
3441.		Message_36
3442.			Text: n
3443.			Intent: [name: spelling - confidence: 0.9576]
3444.			Entities: [entity: spelling, value: n]
3445.		Message_37
3446.			Text: e
3447.			Intent: [name: spelling - confidence: 0.9927]
3448.			Entities: [entity: spelling, value: e]
3449.		Message_38
3450.			Text: n
3451.			Intent: [name: spelling - confidence: 0.9576]
3452.			Entities: [entity: spelling, value: n]
3453.		Message_39
3454.			Text: h
3455.			Intent: [name: spelling - confidence: 0.9966]
3456.			Entities: [entity: spelling, value: h]
3457.		Message_40
3458.			Text: l
3459.			Intent: [name: spelling - confidence: 0.9985]
3460.			Entities: [entity: spelling, value: l]
3461.		Message_41
3462.			Text: e
3463.			Intent: [name: spelling - confidence: 0.9927]
3464.			Entities: [entity: spelling, value: e]
3465.		Message_42
3466.			Text: terminator
3467.			Intent: [name: spelling - confidence: 0.9946]
3468.			Entities: [entity: spelling, value: terminator]
3469.		Message_43
3470.			Text: i did not get well the required fields, could you repeat it please?
3471.			Intent: [name: repeatAllFields - confidence: 0.1957]
3472.			Entities: 
3473.		Message_44
3474.			Text: for mark insert 30.2
3475.			Intent: [name: fillGenericField - confidence: 0.9999]
3476.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 30.2]
3477.		Message_45
3478.			Text: this is the value 26,04
3479.			Intent: [name: fillGenericField - confidence: 0.9999]
3480.			Entities: [entity: input_value, value: 26,04]
3481.		Message_46
3482.			Text: complete password with the value Olivia
3483.			Intent: [name: fillGenericField - confidence: 0.9999]
3484.			Entities: [entity: input_field, value: password], [entity: input_value, value: Olivia]
3485.		Message_47
3486.			Text: here is the value for the field: 47emateo@gmail.fr
3487.			Intent: [name: fillGenericField - confidence: 1.0000]
3488.			Entities: [entity: input_value, value: 47emateo@gmail.fr]
3489.		Message_48
3490.			Text: continue filling
3491.			Intent: [name: fillForm - confidence: 0.9973]
