HEADER	S = 16.
1832.			Text: r
1833.			Intent: [name: spelling - confidence: 0.9963]
1834.			Entities: [entity: spelling, value: r]
1835.		Message_47
1836.			Text: o
1837.			Intent: [name: spelling - confidence: 0.9238]
1838.			Entities: [entity: input_value, value: o]
1839.		Message_48
1840.			Text: a
1841.			Intent: [name: spelling - confidence: 0.9931]
1842.			Entities: [entity: spelling, value: a]
1843.		Message_49
1844.			Text: 4
1845.			Intent: [name: spelling - confidence: 0.9997]
1846.			Entities: [entity: input_value, value: 4]
1847.		Message_50
1848.			Text: 6
1849.			Intent: [name: spelling - confidence: 0.9997]
1850.			Entities: [entity: input_value, value: 6]
1851.		Message_51
1852.			Text: at
1853.			Intent: [name: spelling - confidence: 0.9925]
1854.			Entities: [entity: spelling, value: at]
1855.		Message_52
1856.			Text: p
1857.			Intent: [name: spelling - confidence: 0.9908]
1858.			Entities: [entity: spelling, value: p]
1859.		Message_53
1860.			Text: o
1861.			Intent: [name: spelling - confidence: 0.9238]
1862.			Entities: [entity: input_value, value: o]
1863.		Message_54
1864.			Text: l
1865.			Intent: [name: spelling - confidence: 0.9985]
1866.			Entities: [entity: spelling, value: l]
1867.		Message_55
1868.			Text: i
1869.			Intent: [name: spelling - confidence: 0.9769]
1870.			Entities: [entity: spelling, value: i]
1871.		Message_56
1872.			Text: m
1873.			Intent: [name: spelling - confidence: 0.9919]
1874.			Entities: [entity: spelling, value: m]
1875.		Message_57
1876.			Text: i
1877.			Intent: [name: spelling - confidence: 0.9769]
1878.			Entities: [entity: spelling, value: i]
1879.		Message_58
1880.			Text: dot
1881.			Intent: [name: spelling - confidence: 0.9868]
1882.			Entities: [entity: spelling, value: dot]
1883.		Message_59
1884.			Text: f
1885.			Intent: [name: spelling - confidence: 0.9907]
1886.			Entities: [entity: spelling, value: f]
1887.		Message_60
1888.			Text: r
1889.			Intent: [name: spelling - confidence: 0.9963]
1890.			Entities: [entity: spelling, value: r]
1891.		Message_61
1892.			Text: close
1893.			Intent: [name: spelling - confidence: 0.9611]
1894.			Entities: [entity: spelling, value: close]
1895.		Message_62
1896.			Text: phone number is 0024176506279
1897.			Intent: [name: fillGenericField - confidence: 0.9998]
1898.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0024176506279]
1899.		Message_63
1900.			Text: the number of persons is 4
1901.			Intent: [name: fillGenericField - confidence: 0.9940]
1902.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1903.		Message_64
1904.			Text: the value for the field is 0
1905.			Intent: [name: fillGenericField - confidence: 1.0000]
1906.			Entities: [entity: input_value, value: 0]
1907.		Message_65
1908.			Text: 08-24-1939 is the value of birthday
1909.			Intent: [name: fillGenericField - confidence: 1.0000]
1910.			Entities: [entity: input_value, value: 08-24-1939], [entity: input_field, value: birthday]
1911.		Message_66
1912.			Text: 1
1913.			Intent: [name: spelling - confidence: 0.9997]
1914.			Entities: [entity: input_value, value: 1]
1915.		Message_67
1916.			Text: 0
1917.			Intent: [name: spelling - confidence: 0.9997]
1918.			Entities: [entity: input_value, value: 0]
1919.		Message_68
1920.			Text: finished
1921.			Intent: [name: spelling - confidence: 0.9903]
1922.			Entities: [entity: spelling, value: finished]
1923.		Message_69
1924.			Text: 2
1925.			Intent: [name: spelling - confidence: 0.9997]
1926.			Entities: [entity: input_value, value: 2]
1927.		Message_70
1928.			Text: space
1929.			Intent: [name: spelling - confidence: 0.9959]
1930.			Entities: [entity: spelling, value: space]
1931.		Message_71
1932.			Text: a
1933.			Intent: [name: spelling - confidence: 0.9931]
1934.			Entities: [entity: spelling, value: a]
1935.		Message_72
1936.			Text: m
1937.			Intent: [name: spelling - confidence: 0.9919]
1938.			Entities: [entity: spelling, value: m]
1939.		Message_73
1940.			Text: finish
1941.			Intent: [name: spelling - confidence: 0.9991]
1942.			Entities: [entity: spelling, value: finish]
1943.		Message_74
1944.			Text: yes, i do
1945.			Intent: [name: affirm - confidence: 0.9573]
1946.			Entities: 

1947.	IV-Statistics
1948.		Convergence Rate:
1949.			total number of turns: t = 151
1950.			total number of fields: n = 15
1951.			total number of spelling fields: m = 4
1952.			total number of spelling turns: m_k factor = 38
1953.			convergence rate: c = 0.66
1954.			adjustded convergence rate: c_adj = 0.43
1955.		Normalized Convergence Rate:
1956.			total number of required fields: n_2 = 4
1957.			total number of spelling fields: m_2 = 2
1958.			total number of required spelling turns: m_k_2 factor = 24
1959.			normalized convergence rate: c_2 = 0.35
1961.		Natural Language Flexibility Coefficient:
1962.			number of required turns: v = 49 turns
1963.			number of user's turns: w = 75 turns
1964.			natural language flexibility coefficient: f = 0.6533
1965.			adjusted flexibility coefficient: f_adj = 0.9756

1966.	--- DIALOGUE 10 ---

1967.	I- Form element

1968.		The window have been closed, so we cannot give you the form elements, sorry

1969.	II- Slots

1970.		[slot_name: first name - slot_value: Nina - required: True - spelling: True - description: your first name]
1971.		[slot_name: password - slot_value: Leonardo - required: True - spelling: False - description: None]
1972.		[slot_name: email address - slot_value: francesco@gmail.fr - required: False - spelling: False - description: the email we should use to contact you]
1973.		[slot_name: birthday - slot_value: 12-12-1974 - required: False - spelling: False - description: None]
1974.		[slot_name: arrival time - slot_value: 04:59 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1975.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1976.	III-Messages

1977.		Message_0
1978.			Text: please restart the process form the beginning
1979.			Intent: [name: modifyValueGenericField - confidence: 0.3478]
1980.			Entities: [entity: input_value, value: beginning]
1981.		Message_1
1982.			Text: please give me some explanations about this form
1983.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
1984.			Entities: 
1985.		Message_2
1986.			Text: no, i did it by mistake
1987.			Intent: [name: fillGenericField - confidence: 0.9201]
1988.			Entities: [entity: input_value, value: it by mistake]
1989.		Message_3
1990.			Text: are there still many optional fields to complete?
1991.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9941]
1992.			Entities: 
1993.		Message_4
1994.			Text: value of completed fields
1995.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
1996.			Entities: 
1997.		Message_5
1998.			Text: tell me the value of first name please
1999.			Intent: [name: repeatValueField - confidence: 0.9874]
2000.			Entities: [entity: input_field, value: first name]
2001.		Message_6
2002.			Text: could you please give me the list of fields for the completion of the procedure?
2003.			Intent: [name: repeatAllFields - confidence: 0.6941]
2004.			Entities: 
2005.		Message_7
2006.			Text: what is first name?
2007.			Intent: [name: explainField - confidence: 0.9964]
2008.			Entities: [entity: input_field, value: first name]
2009.		Message_8
2010.			Text: submit the form
2011.			Intent: [name: submitForm - confidence: 0.9998]
2012.			Entities: 
2013.		Message_9
2014.			Text: no, i don't
2015.			Intent: [name: deny - confidence: 1.0000]
2016.			Entities: 
2017.		Message_10
2018.			Text: yes, continue
2019.			Intent: [name: affirm - confidence: 0.9970]
2020.			Entities: 
2021.		Message_11
2022.			Text: i would like to submit the form
2023.			Intent: [name: submitForm - confidence: 0.9999]
2024.			Entities: 
2025.		Message_12
2026.			Text: F
2027.			Intent: [name: spelling - confidence: 0.9907]
2028.			Entities: [entity: spelling, value: F]
2029.		Message_13
2030.			Text: a
2031.			Intent: [name: spelling - confidence: 0.9931]
2032.			Entities: [entity: spelling, value: a]
2033.		Message_14
2034.			Text: sure, go ahead
2035.			Intent: [name: affirm - confidence: 0.5556]
2036.			Entities: 
2037.		Message_15
2038.			Text: please tell the value of first name again
2039.			Intent: [name: repeatValueField - confidence: 0.9984]
2040.			Entities: [entity: input_field, value: first name]
2041.		Message_16
2042.			Text: i
2043.			Intent: [name: spelling - confidence: 0.9769]
2044.			Entities: [entity: spelling, value: i]
2045.		Message_17
2046.			Text: i want to do what is necessary to complete the procedure
2047.			Intent: [name: fillForm - confidence: 0.9973]
2048.			Entities: 
2049.		Message_18
2050.			Text: yes, i do
2051.			Intent: [name: affirm - confidence: 0.9573]
2052.			Entities: 
2053.		Message_19
2054.			Text: are there many obligatory fields to complete?
2055.			Intent: [name: repeatRequiredFields - confidence: 0.9963]
2056.			Entities: 
2057.		Message_20
2058.			Text: i would appreciate if you provide the list of remaining obligatory fields to me
2059.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9875]
2060.			Entities: [entity: input_value, value: i would appreciate if you provide the]
2061.		Message_21
2062.			Text: no, i do not
2063.			Intent: [name: deny - confidence: 1.0000]
2064.			Entities: 
2065.		Message_22
2066.			Text: N
2067.			Intent: [name: spelling - confidence: 0.9576]
2068.			Entities: [entity: spelling, value: N]
2069.		Message_23
2070.			Text: i
2071.			Intent: [name: spelling - confidence: 0.9769]
2072.			Entities: [entity: spelling, value: i]
2073.		Message_24
2074.			Text: n
2075.			Intent: [name: spelling - confidence: 0.9576]
2076.			Entities: [entity: spelling, value: n]
2077.		Message_25
2078.			Text: a
2079.			Intent: [name: spelling - confidence: 0.9931]
2080.			Entities: [entity: spelling, value: a]
2081.		Message_26
2082.			Text: halt
2083.			Intent: [name: spelling - confidence: 0.9972]
2084.			Entities: [entity: spelling, value: halt]
2085.		Message_27
2086.			Text: i prefer to pass
2087.			Intent: [name: fillGenericField - confidence: 0.2599]
2088.			Entities: 
2089.		Message_28
2090.			Text: continue what i started
2091.			Intent: [name: fillForm - confidence: 0.9982]
2092.			Entities: 
2093.		Message_29
2094.			Text: the field password has value Leonardo
2095.			Intent: [name: fillGenericField - confidence: 0.9997]
2096.			Entities: [entity: input_field, value: password], [entity: input_value, value: Leonardo]
2097.		Message_30
2098.			Text: did not pronounce Departure Country while listing the fields?
2099.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9154]
2100.			Entities: [entity: input_field, value: Departure Country]
2101.		Message_31
2102.			Text: what are the fields that i didn't complete yet?
2103.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
2104.			Entities: 
2105.		Message_32
2106.			Text: the email address is francesco@gmail.fr
2107.			Intent: [name: fillGenericField - confidence: 0.9930]
2108.			Entities: [entity: input_field, value: email address], [entity: input_value, value: francesco@gmail.fr]
2109.		Message_33
2110.			Text: value 12/12/1974 for birthday
2111.			Intent: [name: fillGenericField - confidence: 1.0000]
2112.			Entities: [entity: input_value, value: 12/12/1974], [entity: input_field, value: birthday]
2113.		Message_34
2114.			Text: i would like to complete my registration
2115.			Intent: [name: fillForm - confidence: 0.9990]
2116.			Entities: 
2117.		Message_35
2118.			Text: value 07 o_clock for arrival time
2119.			Intent: [name: fillGenericField - confidence: 1.0000]
2120.			Entities: [entity: input_value, value: 07 o_clock], [entity: input_field, value: arrival time]
2121.		Message_36
2122.			Text: here it is 4:59 o_clock
2123.			Intent: [name: fillGenericField - confidence: 0.9935]
2124.			Entities: [entity: input_value, value: 4:59 o_clock]
2125.		Message_37
2126.			Text: yes, please
2127.			Intent: [name: affirm - confidence: 0.3281]
2128.			Entities: 

2129.	IV-Statistics
2130.		Convergence Rate:
2131.			total number of turns: t = 77
2132.			total number of fields: n = 5
2133.			total number of spelling fields: m = 1
2134.			total number of spelling turns: m_k factor = 8
2135.			convergence rate: c = 0.32
2136.			adjustded convergence rate: c_adj = 0.20
2137.		Normalized Convergence Rate:
2138.			total number of required fields: n_2 = 2
2139.			total number of spelling fields: m_2 = 1
2140.			total number of required spelling turns: m_k_2 factor = 5
2141.			normalized convergence rate: c_2 = 0.17
2143.		Natural Language Flexibility Coefficient:
2144.			number of required turns: v = 11 turns
2145.			number of user's turns: w = 38 turns
2146.			natural language flexibility coefficient: f = 0.2895
2147.			adjusted flexibility coefficient: f_adj = 0.9355
