HEADER	S = 8.
1911.			Intent: [name: spelling - confidence: 0.9985]
1912.			Entities: [entity: spelling, value: l]
1913.		Message_6
1914.			Text: e
1915.			Intent: [name: spelling - confidence: 0.9927]
1916.			Entities: [entity: spelling, value: e]
1917.		Message_7
1918.			Text: terminate
1919.			Intent: [name: spelling - confidence: 0.9975]
1920.			Entities: [entity: spelling, value: terminate]
1921.		Message_8
1922.			Text: A
1923.			Intent: [name: spelling - confidence: 0.9931]
1924.			Entities: [entity: spelling, value: A]
1925.		Message_9
1926.			Text: m
1927.			Intent: [name: spelling - confidence: 0.9919]
1928.			Entities: [entity: spelling, value: m]
1929.		Message_10
1930.			Text: e
1931.			Intent: [name: spelling - confidence: 0.9927]
1932.			Entities: [entity: spelling, value: e]
1933.		Message_11
1934.			Text: l
1935.			Intent: [name: spelling - confidence: 0.9985]
1936.			Entities: [entity: spelling, value: l]
1937.		Message_12
1938.			Text: i
1939.			Intent: [name: spelling - confidence: 0.9769]
1940.			Entities: [entity: spelling, value: i]
1941.		Message_13
1942.			Text: a
1943.			Intent: [name: spelling - confidence: 0.9931]
1944.			Entities: [entity: spelling, value: a]
1945.		Message_14
1946.			Text: finished
1947.			Intent: [name: spelling - confidence: 0.9903]
1948.			Entities: [entity: spelling, value: finished]
1949.		Message_15
1950.			Text: here is the value 19.610
1951.			Intent: [name: fillGenericField - confidence: 0.9994]
1952.			Entities: [entity: input_value, value: 19.610]
1953.		Message_16
1954.			Text: i want to insert the value Edoardo
1955.			Intent: [name: fillGenericField - confidence: 0.9778]
1956.			Entities: [entity: input_value, value: Edoardo]
1957.		Message_17
1958.			Text: for the email address i want to insert lesedi4m@gmail.com
1959.			Intent: [name: fillGenericField - confidence: 0.9958]
1960.			Entities: [entity: input_field, value: email address], [entity: input_value, value: lesedi4m@gmail.com]
1961.		Message_18
1962.			Text: yes, go on
1963.			Intent: [name: affirm - confidence: 0.9994]
1964.			Entities: 

1965.	IV-Statistics
1966.		Convergence Rate:
1967.			total number of turns: t = 39
1968.			total number of fields: n = 5
1969.			total number of spelling fields: m = 2
1970.			total number of spelling turns: m_k factor = 15
1971.			convergence rate: c = 0.95
1972.			adjustded convergence rate: c_adj = 0.78
1973.		Normalized Convergence Rate:
1974.			total number of required fields: n_2 = 2
1975.			total number of spelling fields: m_2 = 1
1976.			total number of required spelling turns: m_k_2 factor = 8
1977.			normalized convergence rate: c_2 = 0.49
1979.		Natural Language Flexibility Coefficient:
1980.			number of required turns: v = 19 turns
1981.			number of user's turns: w = 19 turns
1982.			natural language flexibility coefficient: f = 1.0000
1983.			adjusted flexibility coefficient: f_ad = 1.0000

1984.	--- DIALOGUE 17 ---

1985.	I- Form element

1986.		The window have been closed, so we cannot give you the form elements, sorry

1987.	II- Slots

1988.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
1989.		[slot_name: phone number - slot_value: +5485441756 - required: False - spelling: True - description: None]
1990.		[slot_name: birthday - slot_value: 04-05-1954 - required: False - spelling: False - description: None]
1991.		[slot_name: arrival time - slot_value: 02:40 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1992.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1993.	III-Messages

1994.		Message_0
1995.			Text: the field number of persons has value 1
1996.			Intent: [name: fillGenericField - confidence: 0.9998]
1997.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
1998.		Message_1
1999.			Text: plus
2000.			Intent: [name: spelling - confidence: 0.9879]
2001.			Entities: [entity: spelling, value: plus]
2002.		Message_2
2003.			Text: 5
2004.			Intent: [name: spelling - confidence: 0.9997]
2005.			Entities: [entity: input_value, value: 5]
2006.		Message_3
2007.			Text: 4
2008.			Intent: [name: spelling - confidence: 0.9997]
2009.			Entities: [entity: input_value, value: 4]
2010.		Message_4
2011.			Text: 8
2012.			Intent: [name: spelling - confidence: 0.9997]
2013.			Entities: [entity: input_value, value: 8]
2014.		Message_5
2015.			Text: 5
2016.			Intent: [name: spelling - confidence: 0.9997]
2017.			Entities: [entity: input_value, value: 5]
2018.		Message_6
2019.			Text: 4
2020.			Intent: [name: spelling - confidence: 0.9997]
2021.			Entities: [entity: input_value, value: 4]
2022.		Message_7
2023.			Text: 4
2024.			Intent: [name: spelling - confidence: 0.9997]
2025.			Entities: [entity: input_value, value: 4]
2026.		Message_8
2027.			Text: 1
2028.			Intent: [name: spelling - confidence: 0.9997]
2029.			Entities: [entity: input_value, value: 1]
2030.		Message_9
2031.			Text: 7
2032.			Intent: [name: spelling - confidence: 0.9997]
2033.			Entities: [entity: input_value, value: 7]
2034.		Message_10
2035.			Text: 5
2036.			Intent: [name: spelling - confidence: 0.9997]
2037.			Entities: [entity: input_value, value: 5]
2038.		Message_11
2039.			Text: 6
2040.			Intent: [name: spelling - confidence: 0.9997]
2041.			Entities: [entity: input_value, value: 6]
2042.		Message_12
2043.			Text: terminate
2044.			Intent: [name: spelling - confidence: 0.9975]
2045.			Entities: [entity: spelling, value: terminate]
2046.		Message_13
2047.			Text: 04051954 is the value for the field birthday
2048.			Intent: [name: fillGenericField - confidence: 1.0000]
2049.			Entities: [entity: input_value, value: 04051954], [entity: input_field, value: birthday]
2050.		Message_14
2051.			Text: arrival time: 2:40 o_clock
2052.			Intent: [name: fillGenericField - confidence: 0.9999]
2053.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 2:40 o_clock]
2054.		Message_15
2055.			Text: yes, thanks
2056.			Intent: [name: affirm - confidence: 0.9102]
2057.			Entities: 

2058.	IV-Statistics
2059.		Convergence Rate:
2060.			total number of turns: t = 33
2061.			total number of fields: n = 4
2062.			total number of spelling fields: m = 1
2063.			total number of spelling turns: m_k factor = 12
2064.			convergence rate: c = 0.94
2065.			adjustded convergence rate: c_adj = 0.78
2066.		Normalized Convergence Rate:
2067.			total number of required fields: n_2 = 0
2068.			total number of spelling fields: m_2 = 0
2069.			total number of required spelling turns: m_k_2 factor = 0
2070.			normalized convergence rate: c_2 = 0.03
2072.		Natural Language Flexibility Coefficient:
2073.			number of required turns: v = 16 turns
2074.			number of user's turns: w = 16 turns
2075.			natural language flexibility coefficient: f = 1.0000
2076.			adjusted flexibility coefficient: f_ad = 1.0000

2077.	--- DIALOGUE 18 ---

2078.	I- Form element

2079.		The window have been closed, so we cannot give you the form elements, sorry

2080.	II- Slots

2081.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2082.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2083.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2084.		[slot_name: message - slot_value: is better to wear out than to rust out - required: False - spelling: False - description: your suggestions or precisions]
2085.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2086.	III-Messages

2087.		Message_0
2088.			Text: for the gender i want to insert male
2089.			Intent: [name: fillGenericField - confidence: 0.9995]
2090.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2091.		Message_1
2092.			Text: value smart watch for electronic devices
2093.			Intent: [name: fillGenericField - confidence: 1.0000]
2094.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
2095.		Message_2
2096.			Text: none is the value of electronic devices
2097.			Intent: [name: fillGenericField - confidence: 0.9981]
2098.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
2099.		Message_3
2100.			Text: insert the Ford
2101.			Intent: [name: fillGenericField - confidence: 0.8879]
2102.			Entities: [entity: input_value, value: Ford]
2103.		Message_4
2104.			Text: the field message is better to wear out than to rust out
2105.			Intent: [name: fillGenericField - confidence: 0.9745]
2106.			Entities: [entity: input_field, value: message], [entity: input_value, value: is better to wear out than to rust out]
2107.		Message_5
2108.			Text: yes, i do
2109.			Intent: [name: affirm - confidence: 0.9573]
2110.			Entities: 

2111.	IV-Statistics
2112.		Convergence Rate:
2113.			total number of turns: t = 13
2114.			total number of fields: n = 4
2115.			total number of spelling fields: m = 0
2116.			total number of spelling turns: m_k factor = 0
2117.			convergence rate: c = 0.69
2118.			adjustded convergence rate: c_adj = 0.69
2119.		Normalized Convergence Rate:
2120.			total number of required fields: n_2 = 1
2121.			total number of spelling fields: m_2 = 0
2122.			total number of required spelling turns: m_k_2 factor = 0
2123.			normalized convergence rate: c_2 = 0.23
2125.		Natural Language Flexibility Coefficient:
2126.			number of required turns: v = 5 turns
2127.			number of user's turns: w = 6 turns
2128.			natural language flexibility coefficient: f = 0.8333
2129.			adjusted flexibility coefficient: f_ad = 0.8333

2130.	--- DIALOGUE 19 ---

2131.	I- Form element

2132.		The window have been closed, so we cannot give you the form elements, sorry

2133.	II- Slots

2134.		[slot_name: first name - slot_value: Noah - required: False - spelling: True - description: your first name]
2135.		[slot_name: last name - slot_value: David - required: False - spelling: True - description: your family name]
2136.		[slot_name: mark - slot_value: 26,91 - required: False - spelling: False - description: None]
2137.		[slot_name: password - slot_value: Maria - required: False - spelling: False - description: None]
2138.		[slot_name: email address - slot_value: mayong@hotmail.uk - required: True - spelling: True - description: the email we should use to contact you]
2139.		[slot_name: phone number - slot_value: 0096250286266 - required: False - spelling: False - description: None]
2140.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
2141.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
2142.		[slot_name: birthday - slot_value: 10-08-1955 - required: False - spelling: False - description: None]
2143.		[slot_name: arrival time - slot_value: 05:47 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2144.		[slot_name: living address - slot_value: 14 rue Yasser Arafat - required: True - spelling: False - description: None]
2145.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2146.		[slot_name: electronic devices - slot_value: ['smartphone', 'smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2147.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2148.		[slot_name: message - slot_value: ship - required: False - spelling: False - description: None]
2149.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2150.	III-Messages

2151.		Message_0
2152.			Text: N
2153.			Intent: [name: spelling - confidence: 0.9576]
2154.			Entities: [entity: spelling, value: N]
2155.		Message_1
2156.			Text: o
2157.			Intent: [name: spelling - confidence: 0.9238]
